order_id,order_date,product_id,product_category,units_sold,unit_price,discount_percent,total_sales_amount,payment_mode,customer_region
ORD100000,14-05-2023,EL9240,TV,2,62134,0,124268,Credit Card,East
ORD100001,27-02-2023,EL7340,Headphones,3,25491,25,57354.75,EMI,Central
ORD100002,07-06-2023,EL5571,Smartwatch,1,6341,20,5072.8,Credit Card,East
ORD100003,19-11-2023,EL8982,TV,1,49623,10,44660.7,EMI,West
ORD100004,26-11-2023,EL3617,Tablet,1,95327,15,81027.95,Credit Card,North
ORD100005,22-02-2023,EL2581,Speaker,1,5338,10,4804.2,Net Banking,North
ORD100006,18-08-2023,EL5866,Smartwatch,4,76431,5,290437.8,UPI,Central
ORD100007,22-01-2023,EL8888,Smartwatch,1,17254,0,17254,UPI,North
ORD100008,23-12-2023,EL1712,TV,4,56860,25,170580,Debit Card,West
ORD100009,07-05-2023,EL6934,Laptop,4,16344,20,52300.8,EMI,Central
ORD100010,05-03-2023,EL2661,Tablet,1,6750,20,5400,EMI,East
ORD100011,13-12-2023,EL6893,TV,1,59756,0,59756,EMI,North
ORD100012,12-04-2023,EL2549,Tablet,2,72957,25,109435.5,Net Banking,South
ORD100013,10-09-2023,EL3680,Tablet,3,110423,0,331269,EMI,North
ORD100014,18-06-2023,EL8276,Speaker,1,63053,5,59900.35,UPI,East
ORD100015,13-07-2023,EL7513,Smartwatch,2,75855,10,136539,Net Banking,Central
ORD100016,09-12-2023,EL7639,Headphones,2,20896,20,33433.6,Credit Card,East
ORD100017,29-08-2023,EL1437,Speaker,3,60761,5,173168.85,EMI,South
ORD100018,20-10-2023,EL4560,Speaker,4,67552,10,243187.2,EMI,West
ORD100019,17-12-2023,EL6695,Tablet,1,82454,5,78331.3,Credit Card,North
ORD100020,16-12-2023,EL1044,Camera,3,95600,25,215100,EMI,Central
ORD100021,30-05-2023,EL9969,Smartwatch,1,117153,20,93722.4,Credit Card,West
ORD100022,15-07-2023,EL3490,Laptop,2,32935,0,65870,Net Banking,East
ORD100023,03-06-2023,EL1770,Speaker,2,42641,0,85282,UPI,Central
ORD100024,11-03-2023,EL5017,Headphones,4,34711,10,124959.6,Credit Card,West
ORD100025,14-02-2023,EL3170,Camera,2,75342,15,128081.4,Debit Card,Central
ORD100026,30-10-2023,EL7631,Camera,2,111896,25,167844,Credit Card,South
ORD100027,14-08-2023,EL6893,Laptop,3,17182,10,46391.4,EMI,South
ORD100028,10-10-2023,EL4379,Speaker,1,92833,15,78908.05,Net Banking,North
ORD100029,06-01-2023,EL7021,Headphones,1,61276,5,58212.2,Net Banking,North
ORD100030,08-03-2023,EL6477,Smartwatch,3,24541,25,55217.25,Credit Card,South
ORD100031,01-08-2023,EL3190,Mobile,4,99457,5,377936.6,UPI,Central
ORD100032,12-05-2023,EL6631,Headphones,1,87310,20,69848,Debit Card,South
ORD100033,28-06-2023,EL7201,Laptop,2,49813,25,74719.5,Net Banking,North
ORD100034,28-03-2023,EL2909,Camera,1,42198,15,35868.3,EMI,South
ORD100035,22-09-2023,EL4460,Smartwatch,2,13820,20,22112,EMI,South
ORD100036,07-11-2023,EL2772,Headphones,4,29070,0,116280,UPI,Central
ORD100037,10-11-2023,EL2618,Mobile,3,74768,15,190658.4,Net Banking,West
ORD100038,25-07-2023,EL7768,Mobile,1,16122,10,14509.8,Credit Card,North
ORD100039,20-05-2023,EL2499,Tablet,3,85559,0,256677,EMI,Central
ORD100040,30-10-2023,EL5420,Tablet,1,78543,0,78543,UPI,South
ORD100041,03-07-2023,EL6122,TV,2,88441,10,159193.8,Net Banking,South
ORD100042,01-11-2023,EL9660,Laptop,3,46786,25,105268.5,Net Banking,West
ORD100043,09-04-2023,EL2084,Speaker,1,99934,0,99934,Net Banking,North
ORD100044,16-12-2023,EL5645,Headphones,2,104804,15,178166.8,Net Banking,North
ORD100045,10-11-2023,EL9967,Headphones,3,11737,20,28168.8,Net Banking,East
ORD100046,16-10-2023,EL8242,Speaker,3,41062,0,123186,EMI,North
ORD100047,29-09-2023,EL1058,TV,1,59237,15,50351.45,UPI,West
ORD100048,22-07-2023,EL1161,Camera,1,56571,5,53742.45,Net Banking,East
ORD100049,26-01-2023,EL8726,Camera,1,30510,15,25933.5,Debit Card,East
ORD100050,24-10-2023,EL6431,TV,2,24426,20,39081.6,Debit Card,South
ORD100051,24-10-2023,EL1592,Camera,1,42265,15,35925.25,UPI,South
ORD100052,08-08-2023,EL2238,Tablet,3,22850,10,61695,Credit Card,North
ORD100053,21-02-2023,EL5232,Headphones,3,71150,20,170760,Credit Card,East
ORD100054,10-02-2023,EL1822,TV,1,92312,25,69234,Credit Card,South
